190,254,106,194,149,329,267,230,232,298
217,239,100,193,149,332,267,230,234,282
202,237,91,191,152,331,267,230,232,258
198,224,97,179,154,328,267,230,228,245
202,217,134,172,153,322,267,230,233,230
208,219,160,175,150,320,267,230,239,230
219,214,168,179,147,316,267,230,245,242
211,229,158,164,143,314,267,230,240,265
184,242,154,165,138,317,272,221,274,281
206,243,150,162,126,320,281,223,269,299
201,245,134,166,117,319,284,225,269,304
196,247,128,170,106,313,282,231,240,302
193,247,116,170,93,308,283,237,271,297
161,246,105,180,82,296,255,230,273,289
156,251,100,189,74,291,265,247,236,274
149,260,94,193,70,303,257,245,228,272
142,265,85,199,65,316,246,235,221,273
137,269,75,207,57,329,245,230,220,286
131,278,60,217,49,333,232,232,213,295
127,285,50,226,41,342,213,232,199,305
119,299,47,231,29,358,199,243,187,314
115,311,51,237,20,360,160,249,183,324
110,329,57,241,20,359,188,274,171,339
109,341,64,252,20,370,167,293,167,355
112,354,77,267,20,383,170,311,189,373
118,370,94,286,20,389,180,335,188,393
134,384,20,395,134,384,222,372,222,372
153,400,20,419,133,326,239,400,239,400
175,421,138,313,44,433,175,421,232,421
182,426,153,336,61,440,276,433,245,432
163,436,66,456,170,354,281,425,281,425
173,432,175,358,74,478,258,415,227,435
135,423,130,483,99,487,255,398,227,435
228,434,170,353,124,480,244,374,259,431
222,386,161,344,133,471,253,377,258,435
215,426,155,332,136,460,253,369,246,431
227,356,155,314,140,449,258,363,249,427
234,355,158,307,141,438,267,352,250,413
242,353,170,299,142,433,275,349,258,410
193,365,171,287,132,434,246,340,264,399
174,348,144,265,114,432,233,334,226,394
183,327,123,260,95,401,230,327,214,387
183,327,98,265,93,372,225,331,200,377
183,327,82,258,68,364,212,324,187,368
194,301,82,236,60,367,212,324,175,362
193,295,53,224,54,365,212,324,166,355
171,279,39,216,53,367,212,324,165,339
120,260,28,212,59,371,174,263,167,324
171,265,24,209,75,353,203,263,177,313
132,241,41,197,90,338,212,238,194,298
134,241,55,193,104,331,223,236,229,283
157,237,79,189,113,318,251,211,237,271
186,233,113,181,132,311,270,203,260,263
202,229,97,205,128,302,254,213,280,257
193,227,111,172,111,301,253,226,278,256
177,217,91,147,96,291,266,193,271,250
158,202,68,139,83,278,247,179,248,239
144,196,57,124,73,267,248,157,235,225
137,187,62,103,71,265,246,133,230,208
138,182,90,83,78,258,249,111,236,194
146,176,127,70,90,250,257,93,247,177
161,166,147,80,102,241,271,79,260,162
182,165,167,68,107,220,294,73,270,143
212,155,191,67,110,190,289,78,267,135
212,155,199,63,133,178,297,108,268,138
212,155,199,68,116,194,292,123,263,149
212,155,192,64,121,214,292,123,265,154
229,154,156,67,129,219,292,123,256,183
199,156,113,104,117,219,270,173,239,188
181,165,99,122,103,212,270,173,246,178
163,167,91,104,87,211,231,148,254,180
175,170,78,107,79,226,257,109,238,169
163,177,68,113,78,246,240,98,221,164
134,183,65,117,80,255,227,91,223,163
134,183,67,123,88,261,200,94,223,162
134,183,75,127,103,265,184,86,244,164
134,183,87,135,122,271,200,91,251,169
173,197,101,139,115,260,234,99,255,173
163,196,90,155,114,253,249,108,252,189
162,192,85,140,118,260,262,137,274,202
157,188,86,128,107,257,220,182,243,214
150,189,75,121,100,259,236,183,211,221
145,183,74,109,101,257,207,179,183,221
145,183,94,96,107,245,237,169,177,219
149,180,121,95,111,243,245,163,180,214
167,174,140,89,118,240,255,154,193,211
167,174,135,86,121,234,249,154,200,209
167,174,110,101,130,242,264,150,219,200
208,136,101,104,134,222,274,127,244,184
197,137,101,95,133,217,275,92,266,153
204,114,94,105,138,215,253,118,266,153
177,127,95,110,147,214,245,68,266,109
174,120,100,116,137,209,247,66,273,97
174,117,100,116,130,203,234,74,280,75
172,115,100,116,126,201,236,72,278,82
176,113,100,116,127,198,236,72,273,93
181,113,100,116,134,190,236,72,284,108
200,123,100,116,140,179,236,72,292,135
200,123,100,116,137,174,236,72,293,163
200,123,100,116,132,168,236,72,282,197
200,123,132,105,145,167,236,72,266,222
200,123,125,108,129,175,236,72,244,234
200,123,124,113,133,183,236,72,238,242
167,208,133,122,167,208,233,211,246,270
155,230,117,133,167,208,235,212,217,274
143,247,112,143,167,208,238,209,224,272
144,270,110,152,167,208,223,199,234,265
192,207,108,160,150,283,269,197,245,256
189,210,106,167,150,302,234,198,257,237
184,225,118,173,148,307,231,193,257,228
182,231,119,178,150,321,229,192,256,222
181,236,119,183,145,323,235,190,257,229
180,246,116,190,141,327,232,189,254,234
181,249,115,197,138,329,241,192,254,243
182,250,114,201,137,319,274,190,252,250
181,254,116,198,135,325,280,192,254,251
181,254,116,198,134,322,269,190,253,250
181,255,117,197,132,327,282,214,252,242
181,252,117,192,134,315,283,221,252,231
181,248,117,188,133,311,283,223,252,231
181,243,118,181,132,314,283,220,252,226
182,235,119,177,131,309,281,242,252,220
183,234,121,174,132,308,271,241,254,205
184,228,125,164,131,300,288,188,264,238
185,221,123,159,115,274,284,180,257,235
179,216,108,161,97,253,270,175,248,237
162,210,94,152,70,256,243,175,251,235
133,197,70,132,48,258,212,181,223,235
105,184,43,117,35,260,186,183,162,235
82,169,26,97,28,250,164,185,140,235
97,164,20,87,20,224,164,185,114,233
113,174,21,89,29,213,164,185,100,234
107,177,30,89,28,194,164,185,94,237
110,180,30,89,33,183,164,185,92,240
119,184,30,89,41,182,164,185,112,243
136,192,30,89,50,181,164,185,126,248
68,190,79,82,37,186,129,253,161,254
82,202,65,112,48,195,186,207,194,253
89,197,69,120,55,200,212,211,190,249
86,211,81,110,55,209,223,225,190,249
86,211,93,115,64,244,228,191,167,189
86,211,83,135,71,273,235,196,154,204
148,222,68,169,72,288,225,178,250,211
142,241,60,196,73,299,245,160,246,230
137,262,59,212,78,337,236,165,244,257
133,285,56,233,79,361,230,180,233,281
134,307,52,248,77,383,230,202,237,303
133,331,53,265,77,400,236,231,239,323
162,348,53,288,77,415,248,267,233,334
166,365,55,302,81,427,258,292,244,352
138,380,60,321,60,413,258,292,240,348
140,398,61,333,54,429,258,292,239,368
143,408,62,345,50,439,252,385,221,390
141,420,65,355,44,446,247,401,216,403
138,430,65,368,38,455,243,415,212,411
133,440,63,376,29,467,236,420,203,421
128,448,61,385,26,475,229,427,196,432
126,455,58,394,28,477,225,436,194,439
130,458,59,388,34,487,228,438,197,448
137,463,65,389,50,511,237,434,206,451
151,463,82,392,73,526,246,425,217,452
165,461,95,392,95,528,267,409,236,444
175,461,116,387,110,532,269,426,238,453
171,455,129,369,123,518,265,421,240,455
168,442,132,357,130,503,262,411,253,472
170,428,119,353,136,489,262,422,237,469
173,410,114,343,144,475,256,415,233,454
177,393,119,335,147,475,270,389,244,438
217,381,134,312,150,465,287,355,275,415
194,369,147,300,152,457,295,330,271,391
203,352,161,282,147,438,291,310,287,370
208,334,158,271,139,411,292,301,276,361
211,314,152,262,131,382,261,302,281,352
213,301,133,260,127,367,265,303,287,343
211,282,128,248,131,355,260,299,285,335
211,269,144,214,135,350,259,290,283,327
215,258,157,192,141,335,264,278,286,315
226,251,181,174,149,320,273,263,287,307
237,242,203,163,160,307,317,247,292,298
240,230,229,161,172,299,292,230,294,286
229,215,240,155,189,302,318,207,293,275
221,205,244,151,195,298,292,199,294,257
219,197,215,141,197,289,291,188,299,243
218,190,184,124,201,283,291,175,301,231
216,184,158,128,200,275,318,155,302,217
212,179,140,135,191,270,312,144,302,206
210,179,133,139,185,265,300,146,304,195
211,178,133,136,182,269,308,123,297,183
211,179,148,119,182,269,308,123,278,164
210,178,173,111,184,269,296,129,285,189
209,181,200,115,185,268,296,129,274,177
208,186,219,125,184,269,296,129,265,186
208,187,239,146,183,273,296,129,265,192
206,190,220,130,182,274,296,129,264,199
257,197,196,119,184,274,290,185,267,237
230,205,157,125,188,278,290,185,283,239
205,203,137,144,195,278,290,185,276,215
205,208,129,157,201,283,290,185,276,213
205,214,136,162,198,283,290,185,276,220
206,224,143,159,207,299,297,186,267,213
206,235,166,154,190,306,266,187,221,308
265,231,197,160,183,313,287,174,265,231
235,249,222,189,166,317,266,186,265,231
205,260,220,195,141,319,294,186,261,258
205,265,204,195,117,307,294,198,258,270
204,277,196,211,102,292,272,221,248,281
202,289,192,207,93,308,272,221,250,275
199,301,190,217,89,328,272,221,248,296
222,318,179,227,95,339,272,221,253,315
237,332,177,239,90,357,272,221,268,329
206,321,176,268,73,387,269,342,238,344
204,336,160,271,69,408,267,355,236,358
204,336,150,295,81,430,264,368,233,377
204,336,158,317,80,448,263,384,232,393
204,336,145,346,76,472,263,384,226,414
204,336,130,378,70,499,263,384,228,444
180,488,105,403,49,537,266,444,211,508
167,508,94,417,44,550,271,462,242,538
181,534,86,433,49,567,272,481,250,561
167,552,84,444,136,562,277,501,267,565
162,567,87,452,130,567,265,529,288,563
162,567,110,456,122,566,239,566,270,554
162,567,135,457,115,566,239,567,274,567
143,566,139,461,110,567,239,567,274,567
141,563,149,462,110,565,239,567,274,567
143,553,146,442,112,559,239,567,274,567
149,538,133,426,87,566,164,427,217,567
167,521,112,416,82,566,143,411,257,556
165,497,93,406,87,549,228,524,258,549
147,477,88,402,84,525,239,476,210,505
154,456,97,395,78,498,245,421,269,463
166,428,111,376,70,468,236,388,269,463
172,399,120,333,63,440,229,351,269,463
162,385,97,317,63,416,221,332,269,463
151,358,87,304,68,408,240,297,242,357
137,336,61,281,73,416,235,294,212,358
152,321,56,291,62,401,222,292,203,352
111,294,28,267,49,376,204,276,192,336
102,281,20,252,31,354,155,292,182,325
102,281,20,252,20,324,142,283,171,308
102,281,20,252,20,299,140,271,170,292
102,281,20,252,20,279,140,265,170,292
102,281,20,261,20,279,149,260,170,292
102,281,20,245,20,279,145,256,170,292
102,281,20,242,20,279,154,250,170,292
102,281,34,216,20,279,169,246,170,292
102,281,20,150,40,254,202,238,170,292
102,281,20,138,35,248,177,225,170,292
160,172,20,136,34,244,191,168,203,225
121,150,75,244,43,241,189,139,203,213
112,148,57,105,70,226,192,118,210,202
123,151,69,120,102,224,168,88,192,191
